Year,State Name,Ozone Average,Carbon Average,Nitrogen Average,Sulfur Average,PM2.5 Average,PM10 Average,Ozone AQI,Carbon AQI,Nitrogen AQI,Sulfur AQI,PM2.5 AQI,PM10 AQI,Overall AQI
2012,Montana,0,0.1,3,3,8.8,20.8,0,1,3,4,49,19,49
2012,Nebraska,0,0.4,0,4,9.4,37.1,0,5,0,6,52,34,52
2012,Nevada,0,0.5,21,1,8.3,26.1,0,6,20,1,46,24,46
2012,New Hampshire,0,0.3,3,2,6.4,0.0,0,3,3,3,36,0,36
2012,New Jersey,0,0.4,21,2,0.0,0.0,0,5,20,3,0,0,20
2012,New Mexico,0,0.3,13,1,11.3,34.5,0,3,12,1,55,31,55
2012,New York,0,0.3,19,2,0.0,0.0,0,3,18,3,0,0,18
2012,North Carolina,0,0.3,14,1,9.9,13.0,0,3,13,1,52,12,52
2012,North Dakota,0,0.2,5,3,6.3,15.0,0,2,5,4,35,14,35
2012,Ohio,0,0.3,19,6,11.6,20.7,0,3,18,8,56,19,56
2012,Oklahoma,0,0.2,12,4,10.6,21.3,0,2,11,6,54,19,54
2012,Oregon,0,0.3,14,1,0.0,0.0,0,3,13,1,0,0,13
2012,Pennsylvania,0,0.2,14,5,10.7,16.9,0,2,13,7,54,15,54
2012,Rhode Island,0,0.2,9,2,7.1,0.0,0,2,8,3,39,0,39
2012,South Carolina,0,0.2,9,1,0.0,18.3,0,2,8,1,0,17,17
2012,South Dakota,0,0.2,8,1,7.1,20.1,0,2,8,1,39,18,39
2012,Tennessee,0,0.3,14,4,11.9,19.9,0,3,13,6,56,18,56
2012,Texas,0,0.2,12,2,11.6,26.4,0,2,11,3,56,24,56
2012,Utah,0,0.4,13,2,5.9,20.8,0,5,12,3,33,19,33
2012,Vermont,0,0.3,11,1,0.0,0.0,0,3,10,1,0,0,10
2012,Virginia,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12
2012,Washington,0,0.3,10,1,6.9,17.4,0,3,9,1,38,16,38
2012,West Virginia,0,0.4,0,7,0.0,14.8,0,5,0,10,0,13,13
2012,Wisconsin,0,0.1,7,5,7.4,13.6,0,1,7,7,41,12,41
2012,Wyoming,0,0.2,6,3,5.2,16.6,0,2,6,4,29,15,29
2012,Puerto Rico,0,0.9,28,2,0.0,27.0,0,10,26,3,0,25,26
2012,Virgin Islands,0,0.0,0,2,0.0,0.0,0,0,0,3,0,0,3
2012,Country Of Mexico,0,0.5,37,0,0.0,0.0,0,6,35,0,0,0,35
2013,Alabama,0,0.3,18,2,12.1,17.0,0,3,17,3,57,15,57
2013,Alaska,0,0.6,0,10,4.4,15.5,0,7,0,14,24,14,24
2013,Arizona,0,0.4,24,9,7.8,35.6,0,5,23,13,43,32,43
2013,Arkansas,0,0.4,15,2,0.0,0.0,0,5,14,3,0,0,14
2013,California,0,0.3,16,1,10.5,32.2,0,3,15,1,54,29,54
2013,Colorado,0,0.4,13,5,7.2,19.1,0,5,12,7,40,17,40
2013,Connecticut,0,0.3,15,1,0.0,0.0,0,3,14,1,0,0,14
2013,Delaware,0,0.3,10,1,9.0,0.0,0,3,9,1,50,0,50
2013,District Of Columbia,0,0.4,18,2,11.5,16.9,0,5,17,3,55,15,55
2013,Florida,0,0.2,9,2,0.0,16.2,0,2,8,3,0,15,15
2013,Georgia,0,0.3,9,3,11.6,17.6,0,3,8,4,56,16,56
2013,Hawaii,0,0.4,5,19,6.8,15.0,0,5,5,26,38,14,38
2013,Idaho,0,0.3,19,5,12.6,18.8,0,3,18,7,58,17,58
2013,Illinois,0,0.2,21,3,0.0,34.5,0,2,20,4,0,31,31
2013,Indiana,0,0.4,13,5,11.4,21.1,0,5,12,7,55,19,55
2013,Iowa,0,0.2,10,4,0.0,42.7,0,2,9,6,0,39,39
2013,Kansas,0,0.3,10,2,0.0,17.5,0,3,9,3,0,16,16
2013,Kentucky,0,0.3,12,3,11.1,16.5,0,3,11,4,55,15,55
2013,Louisiana,0,0.2,11,4,9.9,20.2,0,2,10,6,52,18,52
2013,Maine,0,0.2,8,1,7.8,14.5,0,2,8,1,43,13,43
2013,Maryland,0,0.2,17,2,9.1,0.0,0,2,16,3,51,0,51
2013,Massachusetts,0,0.3,15,2,0.0,0.0,0,3,14,3,0,0,14
2013,Michigan,0,0.2,14,4,8.7,22.7,0,2,13,6,48,21,48
2013,Minnesota,0,0.1,11,1,6.9,19.5,0,1,10,1,38,18,38
2013,Mississippi,0,0.2,8,2,0.0,0.0,0,2,8,3,0,0,8
2013,Missouri,0,0.3,19,7,9.9,20.7,0,3,18,10,52,19,52
2013,Montana,0,0.1,3,3,7.0,15.4,0,1,3,4,39,14,39
2013,Nebraska,0,0.3,0,3,10.1,26.8,0,3,0,4,53,24,53
2013,Nevada,0,0.4,20,2,10.3,21.9,0,5,19,3,53,20,53
2013,New Hampshire,0,0.2,2,2,7.4,9.0,0,2,2,3,41,8,41
2013,New Jersey,0,0.4,20,1,0.0,0.0,0,5,19,1,0,0,19
2013,New Mexico,0,0.2,12,1,6.4,32.2,0,2,11,1,36,29,36
2013,New York,0,0.3,20,2,0.0,0.0,0,3,19,3,0,0,19
2013,North Carolina,0,0.3,12,1,9.6,11.5,0,3,11,1,52,10,52
2013,North Dakota,0,0.1,5,2,5.8,13.6,0,1,5,3,32,12,32
2013,Ohio,0,0.3,17,4,10.6,18.4,0,3,16,6,54,17,54
2013,Oklahoma,0,0.2,11,3,9.5,18.4,0,2,10,4,52,17,52
2013,Oregon,0,0.3,14,2,0.0,0.0,0,3,13,3,0,0,13
2013,Pennsylvania,0,0.2,12,4,10.9,17.0,0,2,11,6,54,15,54
2013,Rhode Island,0,0.2,10,1,7.0,0.0,0,2,9,1,39,0,39
2013,South Carolina,0,0.2,9,1,0.0,15.4,0,2,8,1,0,14,14
2013,South Dakota,0,0.2,7,1,7.7,18.4,0,2,7,1,43,17,43
2013,Tennessee,0,0.3,16,3,10.6,20.9,0,3,15,4,54,19,54
2013,Texas,0,0.2,11,1,10.8,0.0,0,2,10,1,54,0,54
2013,Utah,0,0.4,11,2,10.3,18.6,0,5,10,3,53,17,53
2013,Vermont,0,0.3,11,1,0.0,0.0,0,3,10,1,0,0,10
2013,Virginia,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12
2013,Washington,0,0.3,13,1,8.9,19.3,0,3,12,1,49,18,49
2013,West Virginia,0,0.3,0,5,0.0,13.2,0,3,0,7,0,12,12
2013,Wisconsin,0,0.2,7,4,0.0,12.6,0,2,7,6,0,11,11
2013,Wyoming,0,0.2,6,2,3.7,10.3,0,2,6,3,21,9,21
2013,Puerto Rico,0,0.8,0,5,0.0,26.9,0,9,0,7,0,24,24
2013,Virgin Islands,0,0.0,0,1,0.0,0.0,0,0,0,1,0,0,1
2013,Country Of Mexico,0,8.8,0,7,0.0,0.0,0,94,0,10,0,0,94
2014,Alabama,0,0.4,19,3,11.6,20.5,0,5,18,4,56,19,56
2014,Alaska,0,0.7,18,10,6.1,22.7,0,8,17,14,34,21,34
2014,Arizona,0,0.4,22,9,8.0,37.4,0,5,21,13,44,34,44
2014,Arkansas,0,0.3,14,2,0.0,0.0,0,3,13,3,0,0,13
2014,California,0,0.3,16,1,9.2,39.1,0,3,15,1,51,36,51
2014,Colorado,0,0.3,14,3,7.3,17.5,0,3,13,4,41,16,41
2014,Connecticut,0,0.3,15,1,9.0,0.0,0,3,14,1,50,0,50
2014,Delaware,0,0.2,11,1,9.1,0.0,0,2,10,1,51,0,51
2014,District Of Columbia,0,0.5,19,2,9.9,16.6,0,6,18,3,52,15,52
2014,Florida,0,0.2,11,2,9.9,15.6,0,2,10,3,52,14,52
2014,Georgia,0,0.4,13,3,11.2,17.9,0,5,12,4,55,16,55
2014,Hawaii,0,0.4,6,18,6.4,15.6,0,5,6,25,36,14,36
2014,Idaho,0,0.3,19,5,10.5,17.0,0,3,18,7,54,15,54
2014,Illinois,0,0.2,21,3,0.0,37.1,0,2,20,4,0,34,34
2014,Indiana,0,0.4,15,5,12.1,20.8,0,5,14,7,57,19,57
2014,Iowa,0,0.2,9,4,0.0,44.5,0,2,8,6,0,41,41
2014,Kansas,0,0.3,9,2,0.0,21.9,0,3,8,3,0,20,20
2014,Kentucky,0,0.3,12,3,11.8,16.3,0,3,11,4,56,15,56
2014,Louisiana,0,0.3,12,4,9.8,19.4,0,3,11,6,52,18,52
2014,Maine,0,0.2,8,1,7.1,15.0,0,2,8,1,39,14,39
2014,Maryland,0,0.2,16,2,9.3,0.0,0,2,15,3,51,0,51
2014,Massachusetts,0,0.3,15,2,7.4,0.0,0,3,14,3,41,0,41
2014,Michigan,0,0.3,15,4,9.4,23.6,0,3,14,6,52,21,52
2014,Minnesota,0,0.2,14,1,7.4,19.3,0,2,13,1,41,18,41
2014,Mississippi,0,0.2,8,2,0.0,0.0,0,2,8,3,0,0,8
2014,Missouri,0,0.3,17,5,10.0,21.8,0,3,16,7,53,20,53
2014,Montana,0,0.1,3,3,6.6,15.0,0,1,3,4,37,14,37
2014,Nebraska,0,0.4,0,3,8.6,24.8,0,5,0,4,48,23,48
2014,Nevada,0,0.4,20,1,8.0,22.8,0,5,19,1,44,21,44
2014,New Hampshire,0,0.2,4,2,7.5,10.1,0,2,4,3,42,9,42
2014,New Jersey,0,0.4,22,1,0.0,0.0,0,5,21,1,0,0,21
2014,New Mexico,0,0.2,11,0,6.5,30.9,0,2,10,0,36,28,36
2014,New York,0,0.3,18,2,6.3,0.0,0,3,17,3,35,0,35
2014,North Carolina,0,0.3,13,1,9.8,12.2,0,3,12,1,52,11,52
2014,North Dakota,0,0.2,5,2,4.5,13.3,0,2,5,3,25,12,25
2014,Ohio,0,0.3,19,4,12.2,18.4,0,3,18,6,57,17,57
2014,Oklahoma,0,0.2,11,2,8.5,21.5,0,2,10,3,47,20,47
2014,Oregon,0,0.3,15,1,5.8,0.0,0,3,14,1,32,0,32
2014,Pennsylvania,0,0.2,14,4,10.8,16.7,0,2,13,6,54,15,54
2014,Rhode Island,0,0.4,14,1,5.5,0.0,0,5,13,1,31,0,31
2014,South Carolina,0,0.2,10,1,8.9,16.0,0,2,9,1,49,15,49
2014,South Dakota,0,0.2,7,1,5.5,18.2,0,2,7,1,31,17,31
2014,Tennessee,0,0.3,14,4,8.8,23.2,0,3,13,6,49,21,49
2014,Texas,0,0.2,11,1,10.4,0.0,0,2,10,1,53,0,53
2014,Utah,0,0.5,10,1,7.5,19.3,0,6,9,1,42,18,42
2014,Vermont,0,0.2,11,1,6.1,0.0,0,2,10,1,34,0,34
2014,Virginia,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12
2014,Washington,0,0.4,19,1,7.2,19.7,0,5,18,1,40,18,40
2014,West Virginia,0,0.3,0,5,0.0,12.9,0,3,0,7,0,12,12
2014,Wisconsin,0,0.2,10,4,0.0,11.7,0,2,9,6,0,11,11
2014,Wyoming,0,0.1,6,3,3.8,10.7,0,1,6,4,21,10,21
2014,Puerto Rico,0,0.7,0,3,0.0,26.3,0,8,0,4,0,24,24
2014,Virgin Islands,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0
2014,Country Of Mexico,0,0.5,0,0,0.0,0.0,0,6,0,0,0,0,6
2015,Alabama,0,0.4,18,3,11.6,18.6,0,5,17,4,56,17,56
2015,Alaska,0,0.5,18,9,5.7,17.5,0,6,17,13,32,16,32
2015,Arizona,0,0.4,22,10,7.4,29.9,0,5,21,14,41,27,41
2015,Arkansas,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12
2015,California,0,0.3,15,1,8.8,26.6,0,3,14,1,49,24,49
2015,Colorado,0,0.4,17,4,7.4,13.9,0,5,16,6,41,13,41
2015,Connecticut,0,0.3,16,1,8.5,13.8,0,3,15,1,47,13,47
2015,Delaware,0,0.3,19,1,9.0,0.0,0,3,18,1,50,0,50
2015,District Of Columbia,0,0.4,20,2,10.5,16.5,0,5,19,3,54,15,54
2015,Florida,0,0.3,10,2,8.9,16.2,0,3,9,3,49,15,49
2015,Georgia,0,0.5,14,3,11.3,17.1,0,6,13,4,55,16,55
2015,Hawaii,0,0.4,6,24,6.7,16.0,0,5,6,33,37,15,37
2015,Idaho,0,0.3,19,4,9.8,18.7,0,3,18,6,52,17,52
2015,Illinois,0,0.2,19,3,8.6,29.2,0,2,18,4,48,27,48
2015,Indiana,0,0.4,13,4,9.9,19.5,0,5,12,6,52,18,52
2015,Iowa,0,0.2,9,3,0.0,46.0,0,2,8,4,0,42,42
2015,Kansas,0,0.3,9,2,0.0,19.1,0,3,8,3,0,17,17
2015,Kentucky,0,0.3,12,2,10.5,17.7,0,3,11,3,54,16,54
2015,Louisiana,0,0.5,11,3,12.0,19.4,0,6,10,4,56,18,56
2015,Maine,0,0.2,10,2,7.0,14.2,0,2,9,3,39,13,39
2015,Maryland,0,0.2,16,2,9.2,0.0,0,2,15,3,51,0,51
2015,Massachusetts,0,0.2,15,1,6.4,0.0,0,2,14,1,36,0,36
2015,Michigan,0,0.3,16,3,10.1,24.5,0,3,15,4,53,22,53
2015,Minnesota,0,0.2,13,1,7.1,23.3,0,2,12,1,39,21,39
2015,Mississippi,0,0.3,10,1,0.0,0.0,0,3,9,1,0,0,9
2015,Missouri,0,0.3,17,3,9.1,19.8,0,3,16,4,51,18,51
2015,Montana,0,0.2,2,2,8.1,20.4,0,2,2,3,45,19,45
2015,Nebraska,0,0.3,0,3,8.8,23.5,0,3,0,4,49,21,49
2015,Nevada,0,0.3,23,1,7.4,17.5,0,3,22,1,41,16,41
2015,New Hampshire,0,0.2,5,1,7.1,11.2,0,2,5,1,39,10,39
2015,New Jersey,0,0.4,22,1,11.3,0.0,0,5,21,1,55,0,55
2015,New Mexico,0,0.2,11,1,7.0,22.5,0,2,10,1,39,20,39
2015,New York,0,0.2,19,2,6.8,0.0,0,2,18,3,38,0,38
2015,North Carolina,0,0.3,11,1,8.5,9.9,0,3,10,1,47,9,47
2015,North Dakota,0,0.2,5,2,5.3,14.1,0,2,5,3,29,13,29
2015,Ohio,0,0.2,18,3,10.7,18.5,0,2,17,4,54,17,54
2015,Oklahoma,0,0.2,13,2,7.9,17.4,0,2,12,3,44,16,44
2015,Oregon,0,0.4,16,1,6.7,0.0,0,5,15,1,37,0,37
2015,Pennsylvania,0,0.3,14,4,10.6,17.0,0,3,13,6,54,15,54
2015,Rhode Island,0,0.4,15,1,7.5,0.0,0,5,14,1,42,0,42
2015,South Carolina,0,0.2,9,1,7.4,15.8,0,2,8,1,41,14,41
2015,South Dakota,0,0.2,7,1,6.5,20.1,0,2,7,1,36,18,36
2015,Tennessee,0,0.3,14,4,0.0,25.6,0,3,13,6,0,23,23
2015,Texas,0,0.3,11,1,9.1,0.0,0,3,10,1,51,0,51
2015,Utah,0,0.4,11,1,7.2,20.1,0,5,10,1,40,18,40
2015,Vermont,0,0.2,11,0,6.2,0.0,0,2,10,0,34,0,34
2015,Virginia,0,0.3,13,1,10.0,0.0,0,3,12,1,53,0,53
2015,Washington,0,0.3,19,1,7.9,20.4,0,3,18,1,44,19,44
2015,West Virginia,0,0.3,0,4,0.0,12.6,0,3,0,6,0,11,11
2015,Wisconsin,0,0.2,10,4,0.0,11.4,0,2,9,6,0,10,10
2015,Wyoming,0,0.1,6,2,4.3,10.2,0,1,6,3,24,9,24
2015,Puerto Rico,0,0.6,14,3,0.0,28.1,0,7,13,4,0,26,26
2015,Virgin Islands,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0
2015,Country Of Mexico,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0
2016,Alabama,0,0.3,19,2,10.5,18.8,0,3,18,3,54,17,54
2016,Alaska,0,0.5,18,8,5.3,16.6,0,6,17,11,29,15,29
2016,Arizona,0,0.4,21,9,8.2,36.1,0,5,20,13,46,33,46
2016,Arkansas,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12
2016,California,0,0.3,14,1,8.1,28.7,0,3,13,1,45,26,45
2016,Colorado,0,0.4,17,3,6.8,11.4,0,5,16,4,38,10,38
2016,Connecticut,0,0.3,16,1,7.2,12.3,0,3,15,1,40,11,40
2016,Delaware,0,0.3,18,1,7.7,0.0,0,3,17,1,43,0,43
2016,District Of Columbia,0,0.5,19,1,10.0,16.6,0,6,18,1,53,15,53
2016,Florida,0,0.3,11,1,7.9,16.4,0,3,10,1,44,15,44
2016,Georgia,0,0.5,23,3,10.9,16.7,0,6,22,4,54,15,54
2016,Hawaii,0,0.4,6,26,7.9,15.5,0,5,6,36,44,14,44
2016,Idaho,0,0.3,17,4,5.2,16.6,0,3,16,6,29,15,29
2016,Illinois,0,0.2,21,3,9.5,21.5,0,2,20,4,52,20,52
2016,Indiana,0,0.3,13,3,8.9,18.7,0,3,12,4,49,17,49
2016,Iowa,0,0.2,9,2,6.3,39.2,0,2,8,3,35,36,36
2016,Kansas,0,0.2,8,1,5.2,18.2,0,2,8,1,29,17,29
2016,Kentucky,0,0.3,11,1,9.0,15.4,0,3,10,1,50,14,50
2016,Louisiana,0,0.4,11,3,11.4,18.5,0,5,10,4,55,17,55
2016,Maine,0,0.2,7,1,6.5,11.8,0,2,7,1,36,11,36
2016,Maryland,0,0.2,17,1,7.3,0.0,0,2,16,1,41,0,41
2016,Massachusetts,0,0.2,13,1,6.2,0.0,0,2,12,1,34,0,34
2016,Michigan,0,0.3,15,2,9.1,21.2,0,3,14,3,51,19,51
2016,Minnesota,0,0.2,12,1,5.8,21.0,0,2,11,1,32,19,32
2016,Mississippi,0,0.2,10,1,0.0,0.0,0,2,9,1,0,0,9
2016,Missouri,0,0.3,15,2,7.9,20.6,0,3,14,3,44,19,44
2016,Montana,0,0.2,2,1,6.2,14.8,0,2,2,1,34,13,34
2016,Nebraska,0,0.3,0,2,8.0,22.2,0,3,0,3,44,20,44
2016,Nevada,0,0.3,22,1,7.6,19.1,0,3,21,1,42,17,42
2016,New Hampshire,0,0.2,5,1,5.6,9.5,0,2,5,1,31,9,31
2016,New Jersey,0,0.3,19,1,8.9,0.0,0,3,18,1,49,0,49
2016,New Mexico,0,0.2,11,1,7.6,25.8,0,2,10,1,42,23,42
2016,New York,0,0.2,18,1,5.5,0.0,0,2,17,1,31,0,31
2016,North Carolina,0,0.3,11,1,8.3,11.9,0,3,10,1,46,11,46
2016,North Dakota,0,0.2,4,1,3.1,10.7,0,2,4,1,17,10,17
2016,Ohio,0,0.3,17,2,8.4,15.2,0,3,16,3,47,14,47
2016,Oklahoma,0,0.2,12,2,7.7,16.8,0,2,11,3,43,15,43
2016,Oregon,0,0.3,15,0,0.0,0.0,0,3,14,0,0,0,14
2016,Pennsylvania,0,0.2,12,2,9.2,15.6,0,2,11,3,51,14,51
2016,Rhode Island,0,0.4,13,0,6.6,0.0,0,5,12,0,37,0,37
2016,South Carolina,0,0.2,8,0,9.0,15.5,0,2,8,0,50,14,50
2016,South Dakota,0,0.2,6,0,4.9,19.5,0,2,6,0,27,18,27
2016,Tennessee,0,0.3,14,6,10.2,19.2,0,3,13,8,53,17,53
2016,Texas,0,0.3,11,2,8.8,0.0,0,3,10,3,49,0,49
2016,Utah,0,0.4,10,1,6.3,0.0,0,5,9,1,35,0,35
2016,Vermont,0,0.2,10,0,4.8,0.0,0,2,9,0,27,0,27
2016,Virginia,0,0.3,13,1,8.1,0.0,0,3,12,1,45,0,45
2016,Washington,0,0.3,19,1,6.5,16.7,0,3,18,1,36,15,36
2016,West Virginia,0,0.3,0,3,8.6,14.4,0,3,0,4,48,13,48
2016,Wisconsin,0,0.2,12,2,0.0,10.4,0,2,11,3,0,9,11
2016,Wyoming,0,0.1,6,2,3.8,10.4,0,1,6,3,21,9,21
2016,Puerto Rico,0,1.0,18,4,0.0,23.5,0,11,17,6,0,21,21
2016,Virgin Islands,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0
2016,Country Of Mexico,0,0.0,0,0,17.1,0.0,0,0,0,0,66,0,66
2017,Alabama,0,0.3,16,4,12.0,17.8,0,3,15,6,56,16,56
2017,Alaska,0,0.5,18,8,4.8,12.6,0,6,17,11,27,11,27
2017,Arizona,0,0.3,24,10,8.9,39.3,0,3,23,14,49,36,49
2017,Arkansas,0,0.4,13,1,0.0,0.0,0,5,12,1,0,0,12
2017,California,0,0.3,14,1,9.3,27.6,0,3,13,1,51,25,51
2017,Colorado,0,0.3,14,2,7.1,12.5,0,3,13,3,39,11,39
2017,Connecticut,0,0.3,18,0,6.0,11.4,0,3,17,0,33,10,33
2017,Delaware,0,0.3,16,1,7.7,0.0,0,3,15,1,43,0,43
2017,District Of Columbia,0,0.3,17,1,9.5,15.9,0,3,16,1,52,14,52
2017,Florida,0,0.3,12,1,8.9,17.2,0,3,11,1,49,16,49
2017,Georgia,0,0.5,20,2,9.3,15.3,0,6,19,3,51,14,51
2017,Hawaii,0,0.3,6,23,6.2,13.1,0,3,6,32,34,12,34
2017,Idaho,0,0.3,24,4,8.2,18.9,0,3,23,6,46,17,46
2017,Illinois,0,0.2,20,3,9.2,23.5,0,2,19,4,51,21,51
2017,Indiana,0,0.4,15,2,8.4,20.1,0,5,14,3,47,18,47
2017,Iowa,0,0.2,8,1,7.3,40.2,0,2,8,1,41,37,41
2017,Kansas,0,0.2,8,1,7.4,20.0,0,2,8,1,41,18,41
2017,Kentucky,0,0.2,11,2,9.2,16.5,0,2,10,3,51,15,51
2017,Louisiana,0,0.4,10,2,10.3,17.9,0,5,9,3,53,16,53
2017,Maine,0,0.2,8,1,5.6,8.3,0,2,8,1,31,8,31
2017,Maryland,0,0.2,15,3,7.8,0.0,0,2,14,4,43,0,43
2017,Massachusetts,0,0.2,12,1,6.4,0.0,0,2,11,1,36,0,36
2017,Michigan,0,0.4,15,3,8.8,21.5,0,5,14,4,49,20,49
2017,Minnesota,0,0.3,12,1,6.1,23.1,0,3,11,1,34,21,34
2017,Mississippi,0,0.3,10,1,9.2,0.0,0,3,9,1,51,0,51
2017,Missouri,0,0.3,15,2,8.1,21.4,0,3,14,3,45,19,45
2017,Montana,0,0.2,2,2,8.8,16.7,0,2,2,3,49,15,49
2017,Nebraska,0,0.3,0,2,9.6,22.7,0,3,0,3,52,21,52
2017,Nevada,0,0.3,25,1,6.7,20.7,0,3,24,1,37,19,37
2017,New Hampshire,0,0.2,4,1,5.1,10.2,0,2,4,1,28,9,28
2017,New Jersey,0,0.3,18,0,9.0,0.0,0,3,17,0,50,0,50
2017,New Mexico,0,0.2,10,1,8.0,27.8,0,2,9,1,44,25,44
2017,New York,0,0.2,17,1,6.0,0.0,0,2,16,1,33,0,33
2017,North Carolina,0,0.3,11,2,7.9,12.5,0,3,10,3,44,11,44
2017,North Dakota,0,0.2,5,2,5.7,13.5,0,2,5,3,32,12,32
2017,Ohio,0,0.2,16,1,9.3,14.0,0,2,15,1,51,13,51
2017,Oklahoma,0,0.3,12,2,8.3,16.9,0,3,11,3,46,15,46
2017,Oregon,0,0.3,15,1,0.0,17.5,0,3,14,1,0,16,16
2017,Pennsylvania,0,0.2,11,2,9.3,15.1,0,2,10,3,51,14,51
2017,Rhode Island,0,0.4,12,0,6.1,0.0,0,5,11,0,34,0,34
2017,South Carolina,0,0.2,9,0,7.5,14.1,0,2,8,0,42,13,42
2017,South Dakota,0,0.2,6,1,5.5,16.7,0,2,6,1,31,15,31
2017,Tennessee,0,0.3,13,4,7.4,16.1,0,3,12,6,41,15,41
2017,Texas,0,0.3,11,3,9.2,0.0,0,3,10,4,51,0,51
2017,Utah,0,0.4,11,1,7.5,0.0,0,5,10,1,42,0,42
2017,Vermont,0,0.2,10,0,4.9,0.0,0,2,9,0,27,0,27
2017,Virginia,0,0.3,12,5,7.8,0.0,0,3,11,7,43,0,43
2017,Washington,0,0.3,17,3,8.5,20.4,0,3,16,4,47,19,47
2017,West Virginia,0,0.2,0,4,8.4,12.9,0,2,0,6,47,12,47
2017,Wisconsin,0,0.2,12,1,6.3,11.5,0,2,11,1,35,10,35
2017,Wyoming,0,0.1,6,2,4.9,11.9,0,1,6,3,27,11,27
2017,Puerto Rico,0,0.4,17,2,17.3,27.9,0,5,16,3,66,25,66
2017,Virgin Islands,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0
2017,Country Of Mexico,0,0.0,0,0,21.4,0.0,0,0,0,0,74,0,74
2018,Alabama,0,0.3,16,3,9.4,17.2,0,3,15,4,52,16,52
2018,Alaska,0,0.4,17,8,5.0,12.0,0,5,16,11,28,11,28
2018,Arizona,0,0.3,22,7,8.0,36.4,0,3,21,10,44,33,44
2018,Arkansas,0,0.3,12,1,0.0,0.0,0,3,11,1,0,0,11
2018,California,0,0.3,14,1,10.0,27.8,0,3,13,1,53,25,53
2018,Colorado,0,0.3,13,1,7.4,13.9,0,3,12,1,41,13,41
2018,Connecticut,0,0.3,16,0,6.8,13.4,0,3,15,0,38,12,38
2018,Delaware,0,0.2,15,0,7.4,0.0,0,2,14,0,41,0,41
2018,District Of Columbia,0,0.3,16,1,8.8,16.0,0,3,15,1,49,15,49
2018,Florida,0,0.3,11,1,7.2,17.3,0,3,10,1,40,16,40
2018,Georgia,0,0.4,18,2,8.3,14.8,0,5,17,3,46,13,46
2018,Hawaii,0,0.3,7,20,5.9,12.4,0,3,7,28,33,11,33
2018,Idaho,0,0.4,0,5,5.4,19.7,0,5,0,7,30,18,30
2018,Illinois,0,0.2,18,3,9.1,23.2,0,2,17,4,51,21,51
2018,Indiana,0,0.3,15,1,9.0,19.3,0,3,14,1,50,18,50
2018,Iowa,0,0.2,8,1,7.6,38.3,0,2,8,1,42,35,42
2018,Kansas,0,0.2,8,1,7.9,19.0,0,2,8,1,44,17,44
2018,Kentucky,0,0.2,10,1,8.5,16.6,0,2,9,1,47,15,47
2018,Louisiana,0,0.4,10,2,10.3,19.6,0,5,9,3,53,18,53
2018,Maine,0,0.2,8,0,5.4,10.4,0,2,8,0,30,9,30
2018,Maryland,0,0.2,14,3,7.3,0.0,0,2,13,4,41,0,41
2018,Massachusetts,0,0.3,13,1,6.8,0.0,0,3,12,1,38,0,38
2018,Michigan,0,0.4,15,3,10.2,21.9,0,5,14,4,53,20,53
2018,Minnesota,0,0.3,13,1,6.7,23.3,0,3,12,1,37,21,37
2018,Mississippi,0,0.1,7,1,8.4,20.0,0,1,7,1,47,18,47
2018,Missouri,0,0.3,15,4,8.5,20.1,0,3,14,6,47,18,47
2018,Montana,0,0.2,2,1,6.9,16.3,0,2,2,1,38,15,38
2018,Nebraska,0,0.3,0,1,8.7,18.8,0,3,0,1,48,17,48
2018,Nevada,0,0.4,27,1,7.6,21.6,0,5,25,1,42,20,42
2018,New Hampshire,0,0.2,4,1,4.7,9.4,0,2,4,1,26,9,26
2018,New Jersey,0,0.3,18,1,8.7,0.0,0,3,17,1,48,0,48
2018,New Mexico,0,0.2,10,1,6.1,27.8,0,2,9,1,34,25,34
2018,New York,0,0.3,19,1,6.6,0.0,0,3,18,1,37,0,37
2018,North Carolina,0,0.3,10,2,7.8,13.7,0,3,9,3,43,12,43
2018,North Dakota,0,0.2,5,2,5.7,11.4,0,2,5,3,32,10,32
2018,Ohio,0,0.2,16,1,9.4,14.2,0,2,15,1,52,13,52
2018,Oklahoma,0,0.2,13,1,8.4,19.6,0,2,12,1,47,18,47
2018,Oregon,0,0.3,16,1,0.0,16.6,0,3,15,1,0,15,15
2018,Pennsylvania,0,0.3,9,2,9.1,14.1,0,3,8,3,51,13,51
2018,Rhode Island,0,0.4,17,0,6.9,0.0,0,5,16,0,38,0,38
2018,South Carolina,0,0.1,9,0,6.9,14.3,0,1,8,0,38,13,38
2018,South Dakota,0,0.2,6,1,5.4,16.9,0,2,6,1,30,15,30
2018,Tennessee,0,0.3,12,4,7.1,16.6,0,3,11,6,39,15,39
2018,Texas,0,0.3,11,3,8.7,0.0,0,3,10,4,48,0,48
