Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Metric Used,Method Name,Year,Units of Measure,Observation Count,Observation Percent,Arithmetic Mean,Arithmetic Standard Dev,Local Site Name,Address,State Name,County Name,City Name
40.73614,-73.82153,WGS84,"1,2-Dichloropropane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.032,0.062716,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"trans-1,3-Dichloropropene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.028,0.061373,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"cis-1,3-Dichloropropene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.028,0.061373,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Chloroprene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.0,0.0,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"cis-1,2-Dichloroethene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,81,0.012,0.033166,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ethylene dibromide,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.036,0.075719,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Hexachlorobutadiene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.036,0.107548,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Vinyl chloride,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.004,0.02,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2001,Parts per million,3740,43,0.050761,0.023386,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2001,Parts per million,3679,42,0.040256,0.017969,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2001,Parts per million,3679,42,0.040256,0.017969,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2001,Parts per million,2614,43,0.04,0.018166,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Benzaldehyde,3 HOURS,,Observed Values,"Cartridge DNPH on Silica, Heated O3 Denuder - HPLC Photo Diode Array",2001,Parts per billion Carbon,156,5,0.690385,1.362719,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Benzaldehyde,24 HOUR,,Observed Values,"Cartridge DNPH on Silica, Heated O3 Denuder - HPLC Photo Diode Array",2001,Parts per billion Carbon,2,11,0.1,0.0,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Benzaldehyde,3 HOURS,,Observed Values,"Cartridge DNPH on Silica, Heated O3 Denuder - HPLC Photo Diode Array",2001,Parts per billion Carbon,156,5,0.690385,1.362719,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Tolualdehydes,24 HOUR,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2001,Parts per billion Carbon,2,3,0.0,0.0,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Tolualdehydes,24 HOUR,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2001,Parts per billion Carbon,2,3,0.0,0.0,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Tolualdehydes,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2001,Parts per billion Carbon,59,2,0.201695,0.116695,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Chlorobenzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.124,0.198494,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"1,2-Dichlorobenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,81,0.124,0.25865,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"1,3-Dichlorobenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,81,0.212,0.631348,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"1,4-Dichlorobenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.944,0.956155,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Benzyl chloride,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.092,0.146969,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,"1,2,4-Trichlorobenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2001,Parts per billion Carbon,25,83,0.144,0.390598,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Flow Rate- CV,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Calculation,2001,Percent,235,64,0.046809,0.1047,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Volume,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Calculation,2001,Cubic meter,235,64,23.98383,0.107786,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ambient Min Temperature,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Electronic,2001,Degrees Centigrade,235,64,11.551489,8.070535,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ambient Min Temperature,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - CALCULATION,2001,Degrees Centigrade,80,85,12.775,7.377652,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ambient Max Temperature,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Electronic,2001,Degrees Centigrade,235,64,20.538723,8.855608,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Ambient Max Temperature,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - CALCULATION,2001,Degrees Centigrade,80,85,22.0625,8.183564,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Average Ambient Temperature,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Electronic,2001,Degrees Centigrade,235,64,15.745106,8.216307,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Average Ambient Temperature,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - CALCULATION,2001,Degrees Centigrade,80,85,16.9625,7.463741,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Min Baro Pressure,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Barometric Sensor,2001,Millimeters (mercury),235,64,754.289362,5.38688,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Min Baro Pressure,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - BAROMETRIC SENSOR,2001,Millimeters (mercury),80,85,758.7125,5.263184,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Max Baro Pressure,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Barometric Sensor,2001,Millimeters (mercury),235,64,761.017021,5.046761,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Sample Max Baro Pressure,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - BAROMETRIC SENSOR,2001,Millimeters (mercury),80,85,764.875,5.077563,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Average Ambient Pressure,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Barometric Sensor,2001,Millimeters (mercury),235,64,757.770213,5.081217,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Average Ambient Pressure,24 HOUR,,Observed Values,R&P MDL2300 PM2.5 SEQ SPEC - BAROMETRIC SENSOR,2001,Millimeters (mercury),80,85,761.8375,5.15689,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Elapsed Sample Time,24 HOUR,,Observed Values,R & P Model 2025 PM2.5 Sequent - Calculation,2001,Minutes,235,64,1438.13617,6.477325,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 24-hour 2006,Daily Mean,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 24-hour 2012,Daily Mean,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 24-hour 2024,Daily Mean,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 1997,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2006,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,PM2.5 - Local Conditions,24 HOUR,PM25 Annual 2024,Quarterly Means of Daily Means,R & P Model 2025 PM2.5 Sequential w/WINS - GRAVIMETRIC,2001,Micrograms/cubic meter (LC),235,64,13.795319,8.310354,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Antimony PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.002041,0.002344,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Arsenic PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.000999,0.000895,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Aluminum PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.0108,0.01662,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Barium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.023049,0.013689,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Bromine PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.003905,0.002634,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Cadmium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.000699,0.001148,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Calcium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.041401,0.025155,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Chromium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.000451,0.000515,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Cobalt PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.000305,0.000659,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Copper PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.003306,0.002271,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Chlorine PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.006757,0.026119,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Cerium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.007149,0.010169,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Cesium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.00267,0.003826,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Europium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,6.6e-05,0.000298,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Gallium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.00021,0.00047,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Iron PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.107447,0.071258,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Hafnium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000889,0.002151,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Lead PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.005388,0.003953,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Indium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.000763,0.001176,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Manganese PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.00247,0.001985,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Iridium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000546,0.000812,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Molybdenum PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000713,0.00087,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Nickel PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.011475,0.008234,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Magnesium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.005039,0.009858,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Mercury PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000535,0.000771,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Gold PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000351,0.000696,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Lanthanum PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.004936,0.006765,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Niobium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,100,0.000309,0.000554,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Phosphorus PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.001941,0.004467,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Selenium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.001324,0.001414,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Tin PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.005883,0.00308,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
40.73614,-73.82153,WGS84,Titanium PM2.5 LC,24 HOUR,,Observed Values,R&P MDL 2300 PM2.5 SEQ SPEC TEF - ENERGY DISPERSIVE XREF,2001,Micrograms/cubic meter (LC),76,81,0.005446,0.003562,QUEENS COLLEGE 2,Queens College   65-30 Kissena Blvd  Parking Lot#6,New York,Queens,New York
